Response Time,Availability,Throughput,Reliability,Latency,,WSRF,MCDA,Classification
242,71,4,78,185,,2.37,60.0,3
268,91,12,61,193,,2.85,73.0,1
155,86,4,66,103,,2.61,66.0,2
225,79,10,73,24,,2.86,73.0,1
385,74,2,59,12,,1.95,50.0,4
353,88,12,58,69,,2.70,69.0,2
128,76,5,76,171,,2.83,72.0,1
392,86,13,77,4,,3.19,81.0,1
117,82,2,69,114,,2.68,68.0,2
373,73,2,66,126,,1.96,50.0,4
365,98,7,57,95,,2.44,62.0,2
169,86,6,76,28,,2.84,72.0,1
200,95,13,75,183,,3.26,83.0,1
199,76,4,66,164,,2.36,60.0,3
267,83,5,68,193,,2.39,61.0,2
303,79,10,80,129,,2.79,71.0,1
311,89,5,58,126,,2.28,58.0,3
381,73,4,51,102,,1.91,49.0,4
273,97,14,55,30,,2.99,76.0,1
187,99,2,64,136,,2.47,63.0,2
389,99,10,56,186,,2.62,67.0,2
139,94,15,71,113,,3.56,91.0,1
282,96,5,71,79,,2.55,65.0,2
317,94,12,58,19,,2.83,72.0,1
154,87,1,57,147,,2.31,59.0,3
393,79,12,60,51,,2.61,67.0,2
254,90,2,73,132,,2.35,60.0,3
327,86,15,72,49,,3.09,79.0,1
335,80,6,71,193,,2.39,61.0,2
217,83,6,51,187,,2.33,59.0,3
119,75,7,72,40,,2.98,76.0,1
206,84,5,56,120,,2.37,60.0,3
163,81,9,61,168,,2.79,71.0,1
110,90,5,73,147,,3.06,78.0,1
312,83,1,70,14,,2.16,55.0,3
168,95,5,52,95,,2.54,65.0,2
105,79,6,53,82,,2.82,72.0,1
183,100,6,61,66,,2.72,69.0,2
279,97,1,73,135,,2.31,59.0,3
347,71,14,51,173,,2.57,66.0,2
171,92,8,51,128,,2.68,68.0,2
204,83,5,50,193,,2.28,58.0,3
220,73,3,80,187,,2.39,61.0,2
138,92,8,59,23,,2.96,75.0,1
366,77,15,69,9,,3.02,77.0,1
244,84,8,59,142,,2.53,64.0,2
198,89,6,57,12,,2.59,66.0,2
158,93,5,74,179,,2.83,72.0,1
162,72,3,51,53,,2.19,56.0,3
169,82,12,56,184,,2.92,74.0,1
268,88,15,66,106,,3.09,79.0,1
156,93,4,55,147,,2.53,64.0,2
348,83,6,67,187,,2.36,60.0,3
306,81,10,58,104,,2.54,65.0,2
173,93,9,75,197,,3.05,78.0,1
208,92,7,77,186,,2.84,72.0,1
167,84,12,77,105,,3.21,82.0,1
163,75,11,57,133,,2.82,72.0,1
382,80,13,78,34,,2.93,75.0,1
148,95,15,64,75,,3.44,88.0,1
336,78,4,57,85,,2.07,53.0,3
355,76,6,72,139,,2.35,60.0,3
235,78,3,73,190,,2.32,59.0,3
338,79,8,71,71,,2.52,64.0,2
338,90,15,71,98,,3.09,79.0,1
363,77,12,71,60,,2.75,70.0,2
361,82,9,55,119,,2.39,61.0,2
357,70,4,79,84,,2.25,57.0,3
330,70,14,74,158,,2.87,73.0,1
147,73,14,65,104,,3.17,81.0,1
195,98,4,69,166,,2.63,67.0,2
362,72,8,73,35,,2.47,63.0,2
259,92,15,62,134,,3.09,79.0,1
356,92,9,57,164,,2.52,64.0,2
386,71,10,80,189,,2.64,67.0,2
156,99,11,68,49,,3.23,82.0,1
342,73,4,59,163,,2.03,52.0,3
382,92,3,78,101,,2.37,60.0,3
272,80,12,73,37,,2.91,74.0,1
265,76,11,60,71,,2.63,67.0,2
380,70,8,71,184,,2.39,61.0,2
338,83,10,69,66,,2.67,68.0,2
369,90,15,53,72,,2.85,72.0,1
242,78,7,56,127,,2.37,60.0,3
226,100,13,52,102,,2.97,76.0,1
236,71,5,57,183,,2.19,56.0,3
131,76,14,78,188,,3.44,87.0,1
177,100,11,79,110,,3.29,84.0,1
116,72,1,70,143,,2.53,64.0,2
342,86,7,55,41,,2.33,59.0,3
281,79,13,53,87,,2.69,68.0,2
295,73,15,79,31,,3.09,79.0,1
242,77,10,60,3,,2.93,75.0,1
315,76,13,60,51,,2.71,69.0,2
109,72,11,80,173,,3.38,86.0,1
180,83,13,52,110,,2.91,74.0,1
142,96,7,51,94,,2.78,71.0,1
270,81,7,55,174,,2.34,60.0,3
338,79,1,57,35,,1.89,48.0,4
153,97,1,60,80,,2.45,62.0,2
348,82,14,71,27,,2.97,75.0,1
322,92,8,68,132,,2.62,67.0,2
193,85,5,65,134,,2.52,64.0,2
162,79,7,68,46,,2.75,70.0,2
138,93,5,79,152,,2.98,76.0,1
276,77,4,75,148,,2.34,60.0,3
400,90,7,80,52,,2.64,67.0,2
127,80,2,70,62,,2.61,66.0,2
147,98,14,60,173,,3.35,85.0,1
270,94,2,53,151,,2.11,54.0,3
346,100,3,58,194,,2.22,56.0,3
229,83,3,77,164,,2.44,62.0,2
147,98,9,72,133,,3.17,81.0,1
117,95,2,68,192,,2.79,71.0,1
127,72,13,59,169,,3.12,79.0,1
243,97,7,79,103,,2.85,72.0,1
282,91,5,58,56,,2.34,60.0,3
145,77,14,60,191,,3.15,80.0,1
271,82,13,78,9,,3.14,80.0,1
228,85,15,59,94,,3.04,77.0,1
327,71,5,65,46,,2.18,56.0,3
358,70,3,59,130,,1.92,49.0,4
214,97,2,50,114,,2.20,56.0,3
365,73,4,58,100,,2.01,51.0,3
216,96,12,54,168,,2.90,74.0,1
134,72,13,59,77,,3.08,78.0,1
194,87,15,67,12,,3.31,84.0,1
307,89,10,74,27,,2.84,72.0,1
174,83,10,61,15,,2.90,74.0,1
245,70,9,63,89,,2.51,64.0,2
136,92,3,59,34,,2.62,67.0,2
187,70,2,66,193,,2.20,56.0,3
236,83,5,56,37,,2.31,59.0,3
333,87,8,69,24,,2.61,66.0,2
317,81,4,65,42,,2.23,57.0,3
157,91,14,79,28,,3.50,89.0,1
267,82,3,68,42,,2.27,58.0,3
123,90,2,76,176,,2.80,71.0,1
140,99,3,54,199,,2.58,66.0,2
128,87,2,59,64,,2.54,65.0,2
266,82,11,73,66,,2.86,73.0,1
397,85,6,69,122,,2.37,60.0,3
382,93,12,61,155,,2.76,70.0,2
246,76,8,52,187,,2.36,60.0,3
341,81,7,55,140,,2.26,58.0,3
372,91,2,70,26,,2.23,57.0,3
201,74,6,75,174,,2.58,66.0,2
305,94,10,65,18,,2.80,71.0,1
260,75,6,51,193,,2.18,55.0,3
368,90,7,60,32,,2.42,62.0,2
116,86,2,56,112,,2.56,65.0,2
220,78,15,63,130,,3.03,77.0,1
254,76,12,75,46,,2.91,74.0,1
193,94,14,50,137,,3.02,77.0,1
136,94,6,70,91,,2.96,75.0,1
246,88,1,71,195,,2.25,57.0,3
259,92,12,60,92,,2.87,73.0,1
300,87,7,77,141,,2.64,67.0,2
309,83,10,71,57,,2.73,69.0,2
237,82,14,62,118,,2.96,75.0,1
191,74,11,57,184,,2.71,69.0,2
169,94,6,76,50,,2.90,74.0,1
136,99,2,52,103,,2.52,64.0,2
288,96,12,75,15,,3.11,79.0,1
308,71,8,66,74,,2.41,61.0,2
305,76,9,65,73,,2.51,64.0,2
278,70,4,62,155,,2.11,54.0,3
307,78,12,67,53,,2.76,70.0,2
261,73,8,69,122,,2.52,64.0,2
182,95,7,51,79,,2.62,67.0,2
382,93,7,77,161,,2.63,67.0,2
358,81,6,66,22,,2.36,60.0,3
314,95,9,70,100,,2.75,70.0,2
263,74,10,78,54,,2.78,71.0,1
297,75,3,59,182,,2.03,52.0,3
110,91,1,69,25,,2.79,71.0,1
160,84,7,54,134,,2.61,67.0,2
267,91,3,60,197,,2.24,57.0,3
372,75,4,62,101,,2.07,53.0,3
219,76,5,72,98,,2.46,63.0,2
264,90,11,53,33,,2.70,69.0,2
105,99,15,67,9,,3.89,99.0,1
219,77,10,79,132,,2.89,74.0,1
118,75,9,65,81,,3.02,77.0,1
104,80,5,60,98,,2.86,73.0,1
262,80,14,64,112,,2.92,74.0,1
150,73,10,51,191,,2.71,69.0,2
371,90,14,64,37,,2.93,75.0,1
201,73,8,50,172,,2.39,61.0,2
220,82,8,60,29,,2.59,66.0,2
119,72,7,73,77,,2.95,75.0,1
119,74,10,75,4,,3.43,87.0,1
330,82,5,69,120,,2.33,59.0,3
367,92,8,58,161,,2.46,63.0,2
302,100,5,50,23,,2.33,59.0,3
